Event_type,Issued_time,Country,Areas,Regions,Date
Special Weather Statement issued September 16 at 7:44PM CDT  by NWS NorthPlatteSpecial Weather Statement,10 minutes ago,United States of America,Custer; Logan; McPherson,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
"Warning to Sheep Graziers for North Central, North East, South West, Central and West and South Gippsland forecast districtsSheep Grazier Warning",11 minutes ago,Australia,"Victoria: North Central, North East, South West, Central and West and South Gippsland forecast districts...",Region V - South West Pacific,2022-09-17 03:24
Severe Weather Statement issued September 16 at 7:42PM CDT until September 17 at 1:00AM CDT by NWS NorthPlatteSevere Weather Statement,12 minutes ago,United States of America,Brown,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Severe Weather Statement issued September 16 at 7:42PM CDT until September 16 at 8:30PM CDT by NWS NorthPlatteSevere Weather Statement,12 minutes ago,United States of America,Cherry,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Severe Thunderstorm Warning issued September 16 at 7:42PM CDT until September 16 at 8:00PM CDT by NWS NorthPlatteSevere Thunderstorm Warning,12 minutes ago,United States of America,Brown; Cherry,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
special weather statement in effectweather,13 minutes ago,Canada,Timmins - Cochrane - Iroquois Falls; Gogama - Foleyet; Kirkland Lake - Englehart...,"Region IV - North America, Central America and the Caribbean",2022-09-17 03:24
"Warning to Sheep Graziers for Central Tablelands, Southern Tablelands, South West Slopes, Snowy Mountains and Australian Capital Territory forecast districtsSheep Grazier Warning",14 minutes ago,Australia,"New South Wales: Central Tablelands, Southern Tablelands, South West Slopes, Snowy Mountains and Australian Capital Territory forecast districts...",Region V - South West Pacific,2022-09-17 03:24
"Severe Weather Warning for Illawarra, South Coast, Central Tablelands and Southern Tablelands forecast districtsWeather",15 minutes ago,Australia,"New South Wales: Illawarra, South Coast, Central Tablelands and Southern Tablelands...",Region V - South West Pacific,2022-09-17 03:24
Severe Thunderstorm Warning issued September 16 at 7:38PM CDT until September 16 at 8:30PM CDT by NWS NorthPlatteSevere Thunderstorm Warning,16 minutes ago,United States of America,Brown; Cherry; Keya Paha; Rock,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Huichang Meteorological Station issued a yellow high temperature warning [Level III/severe]high temperature,16 minutes ago,China,Huichang County,Region II - Asia,2022-09-17 03:24
Chongyi County Meteorological Station issued a yellow high temperature warning [Level III/severe]high temperature,16 minutes ago,China,Chongyi County,Region II - Asia,2022-09-17 03:24
"Severe Weather Warning for Mallee, Wimmera and South West forecast districtsWeather",17 minutes ago,Australia,"Victoria: Mallee, South West and Wimmera",Region V - South West Pacific,2022-09-17 03:24
Gale Force Wind Warning for coastal waters between Murray Mouth and SA-VIC Border and for South Central Coast for 17 SeptemberWind,18 minutes ago,Australia,"South Australia: South Central Coast, Upper South East Coast and Lower South East Coast...",Region V - South West Pacific,2022-09-17 03:24
Strong Wind Warning for coastal waters between Murray Mouth and SA-VIC Border and for Central Coast and South Central Coast for 18 SeptemberWind,18 minutes ago,Australia,"South Australia: Central Coast, South Central Coast, Upper South East Coast and Lower South East Coast...",Region V - South West Pacific,2022-09-17 03:24
"Strong Wind Warning for coastal waters between Elliston and Cape Carnot and between St Kilda and Sellicks Beach and for Central Coast, Spencer Gulf, Gulf St Vincent and Investigator Strait for 17 SeptemberWind",18 minutes ago,Australia,"South Australia: Adelaide Metropolitan Waters, Lower West Coast, Central Coast, Spencer Gulf, Gulf St Vincent and Investigator Strait...",Region V - South West Pacific,2022-09-17 03:24
Severe Weather Statement issued September 16 at 7:36PM CDT until September 16 at 8:00PM CDT by NWS NorthPlatteSevere Weather Statement,18 minutes ago,United States of America,Perkins,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Severe Thunderstorm Warning issued September 16 at 7:36PM CDT until September 16 at 8:00PM CDT by NWS NorthPlatteSevere Thunderstorm Warning,18 minutes ago,United States of America,Perkins,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Cangwu County Meteorological Station issued a yellow high temperature warning signal [Level III/heavy]high temperature,18 minutes ago,China,Cangwu County,Region II - Asia,2022-09-17 03:24
Severe Thunderstorm Warning issued September 16 at 6:35PM MDT until September 16 at 7:15PM MDT by NWS RapidCitySevere Thunderstorm Warning,19 minutes ago,United States of America,Custer; Meade; Pennington,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Wuzhou Meteorological Station issued a yellow high temperature warning signal [Level III/heavy]high temperature,21 minutes ago,China,Municipal district,Region II - Asia,2022-09-17 03:24
Wuzhou Meteorological Station issued a yellow high temperature warning signal [Level III/heavy]high temperature,21 minutes ago,China,Municipal district,Region II - Asia,2022-09-17 03:24
Guangxin District Meteorological Station issued orange drought warning [Level II/serious]drought,21 minutes ago,China,Guangxin Area,Region II - Asia,2022-09-17 03:24
Unclassified Severity in generalised prediction type warnings Flood Warning for Castle CreekRiverine Flood,24 minutes ago,Australia,Victoria: Castle Creek,Region V - South West Pacific,2022-09-17 03:24
Minor Flood Warning for Seven Creeks to Euroa and Seven Creeks at EuroaRiverine Flood,24 minutes ago,Australia,Victoria: Seven Creeks to Euroa and Seven Creeks at Euroa...,Region V - South West Pacific,2022-09-17 03:24
Hurricane Local Statement issued September 16 at 8:30PM AST  by NWS San JuanHurricane Local Statement,24 minutes ago,United States of America,St Croix; St.Thomas...St. John.. and Adjacent Islands...,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Hurricane Local Statement issued September 16 at 9:30PM ADT  by NWS San JuanHurricane Local Statement,24 minutes ago,United States of America,Central Interior; Culebra; Eastern Interior; Mayaguez and Vicinity; North Central; Northeast; Northwest; Ponce and Vicinity; San Juan and Vicinity; Southeast; Southwest; Vieques; Western Interior...,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
The meteorological station of Lancang Lahu Autonomous County issued an orange warning of geological disasters [Grade II/serious]Meteorological risk of geological disaster,24 minutes ago,China,Lancang Lahu Autonomous County,Region II - Asia,2022-09-17 03:24
Severe Thunderstorm Warning issued September 16 at 7:27PM CDT until September 16 at 8:00PM CDT by NWS NorthPlatteSevere Thunderstorm Warning,27 minutes ago,United States of America,Deuel; Keith; Perkins,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Special Weather Statement issued September 16 at 6:26PM MDT  by NWS RapidCitySpecial Weather Statement,28 minutes ago,United States of America,Todd; Tripp,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Zhuzhou Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Lukou District,Region II - Asia,2022-09-17 03:24
Zhuzhou Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Shifeng District,Region II - Asia,2022-09-17 03:24
Zhuzhou Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Lusong District,Region II - Asia,2022-09-17 03:24
Zhuzhou Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Tianyuan District,Region II - Asia,2022-09-17 03:24
Zhuzhou Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Hetang District,Region II - Asia,2022-09-17 03:24
Yanling County Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Yanling County,Region II - Asia,2022-09-17 03:24
Chaling County Meteorological Bureau issued a yellow high temperature warning [Level III/severe]high temperature,28 minutes ago,China,Chaling County,Region II - Asia,2022-09-17 03:24
Zhuzhou Meteorological Bureau issued a yellow high temperature warning [Grade III/severe]high temperature,28 minutes ago,China,Yunlong Demonstration District,Region II - Asia,2022-09-17 03:24
Liling Meteorological Bureau issued a yellow high temperature warning [Grade III/relatively serious]high temperature,28 minutes ago,China,Liling City,Region II - Asia,2022-09-17 03:24
You County Meteorological Bureau issued a yellow high temperature warning [Level III/severe]high temperature,28 minutes ago,China,Youxian,Region II - Asia,2022-09-17 03:24
"Major Flood Warning for Namoi River, Namoi River at Gunnedah, Namoi River at Boggabri, Narrabri Creek at Narrabri, Namoi River at Wee Waa (Glencoe), Namoi River at Bugilbone and Namoi River at GoangraRiverine Flood",28 minutes ago,Australia,"New South Wales: Namoi River, Namoi River at Gunnedah, Namoi River at Boggabri, Narrabri Creek at Narrabri, Namoi River at Wee Waa (Glencoe), Namoi River at Bugilbone and Namoi River at Goangra...",Region V - South West Pacific,2022-09-17 03:24
Minor Flood Warning for Peel River and Peel River at Tamworth Road BridgeRiverine Flood,28 minutes ago,Australia,New South Wales: Peel River and Peel River at Tamworth Road Bridge...,Region V - South West Pacific,2022-09-17 03:24
Xunwu Meteorological Station issued orange drought warning [Level II/serious]drought,34 minutes ago,China,Xunwu County,Region II - Asia,2022-09-17 03:24
Severe Thunderstorm Watch issued September 16 at 7:19PM CDT until September 17 at 1:00AM CDT by NWS Storm Prediction CenterSevere Thunderstorm Watch,35 minutes ago,United States of America,Blaine; Boyd; Brown; Custer; Dawson; Garfield; Greeley; Holt; Howard; Keya Paha; Lincoln; Logan; Loup; Rock; Sherman; Valley; Wheeler...,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
Flood Advisory issued September 16 at 2:18PM HST  by NWS HonoluluFlood Advisory,36 minutes ago,United States of America,Oahu in Honolulu,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 03:24
frost advisory in effectfrost,38 minutes ago,Canada,Edmundston and Madawaska County; western half of Restigouche County; Grand Falls and Victoria County; Mount Carleton - Renous Highway...,"Region IV - North America, Central America and the Caribbean",2022-09-17 03:24
ForestfireForestfire,38 minutes ago,Russian Federation,Kemerovo Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
ForestfireForestfire,38 minutes ago,Russian Federation,Tuva Republic,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
Other dangersOther dangers,38 minutes ago,Russian Federation,Rostov Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
RainRain,38 minutes ago,Russian Federation,Center of Sakha Republic,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
ForestfireForestfire,38 minutes ago,Russian Federation,Republic of Khakassia,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
ForestfireForestfire,38 minutes ago,Russian Federation,Altai Krai,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
ThunderstormsThunderstorms,38 minutes ago,Russian Federation,Astrakhan Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
ForestfireForestfire,38 minutes ago,Russian Federation,Zabaykalsky Krai,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
WindWind,38 minutes ago,Russian Federation,Moscow Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
RainRain,38 minutes ago,Russian Federation,South of Khabarovsk Krai,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
FogFog,38 minutes ago,Russian Federation,Rostov Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
RainRain,38 minutes ago,Russian Federation,Zabaykalsky Krai,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
RainRain,38 minutes ago,Russian Federation,Yaroslavl Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
ForestfireForestfire,38 minutes ago,Russian Federation,Kirov Region,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
Other dangersOther dangers,38 minutes ago,Russian Federation,Republic of Kalmykia,Region II - AsiaRegion VI - Europe,2022-09-17 03:24
